Pohon_Natal;REL;16905;21.95%;Dec-15;24-12-15;Not in the Top 1000;14529;18.86%;Dec-16;25-12-16;Not in the Top 1000;12760;16.57%;Dec-17;24-12-17;Not in the Top 1000;;;;;
Rabu_Abu;REL;29512;18.79%;Feb-16;10-02-16;Not in the Top 1000;32588;20.75%;Mar-17;01-03-17;Not in the Top 1000;41676;26.53%;Feb-18;14-02-18;Not in the Top 1000;;;;;
Ramadan;REL;44387;13.86%;Jun-16;05-06-16;60;42600;13.30%;May-17;26-05-17;126;60664;18.95%;May-18;16-05-18;88;;;;;
Rosh_Hashanah;REL;2529;9.64%;Sep-15;13-09-15;103;2160;8.23%;Oct-16;02-10-16;372;3237;12.34%;Sep-17;21-09-17;171;3462;13.20%;Sep-18;10-09-18;267
Rudolph_the_Red-Nosed_Reindeer;REL;291;15.44%;Dec-15;22-12-15;749;241;12.79%;Dec-16;24-12-16;930;246;13.05%;Dec-17;05-12-17;Not in the Top 1000;;;;;
Aristoteles;SCI;12798;3.27%;Oct-15;06-10-15;Not in the Top 1000;14739;3.77%;Oct-16;03-10-16;Not in the Top 1000;16718;4.27%;Oct-17;11-10-17;Not in the Top 1000;;;;;
Titik_balik_matahari_musim_dingin;SCI;440;10.49%;Dec-15;21-12-15;Not in the Top 1000;341;8.13%;Dec-16;21-12-16;Not in the Top 1000;310;7.39%;Dec-17;21-12-17;Not in the Top 1000;;;;;
Chris_Froome;SPORT;98;6.90%;Jul-16;26-07-16;407;143;10.07%;Jul-17;24-07-17;367;80;5.63%;Jul-18;18-07-18;Not in the Top 1000;;;;;
FC_Barcelona;SPORT;20771;4.06%;May-16;29-05-16;415;19395;3.79%;Apr-17;23-04-17;477;18537;3.62%;May-18;06-05-18;462;;;;;
La_Liga;SPORT;12183;6.80%;May-16;14-05-16;660;12860;7.18%;May-17;21-05-17;525;8577;4.79%;Apr-18;30-04-18;Not in the Top 1000;;;;;
Liga_Champions_UEFA;SPORT;55790;10.17%;May-16;28-05-16;Not in the Top 1000;36838;6.71%;May-17;11-05-17;Not in the Top 1000;36734;6.69%;May-18;26-05-18;Not in the Top 1000;;;;;
Liga_Utama_Inggris;SPORT;12146;4.49%;May-16;08-05-16;Not in the Top 1000;12033;4.45%;May-17;14-05-17;Not in the Top 1000;9971;3.69%;Apr-18;07-04-18;Not in the Top 1000;;;;;
Turnamen_Masters;SPORT;59;7.16%;Apr-16;28-04-16;Not in the Top 1000;42;5.10%;Apr-17;06-04-17;Not in the Top 1000;38;4.61%;Apr-18;03-04-18;Not in the Top 1000;;;;;
A_Christmas_Carol;TVMOV;702;8.57%;Dec-15;24-12-15;531;656;8.00%;Dec-16;23-12-16;519;421;5.14%;Dec-17;24-12-17;450;;;;;
All_I_Want_for_Christmas_Is_You;TVMOV;302;11.87%;Dec-15;24-12-15;Not in the Top 1000;376;14.78%;Dec-16;24-12-16;856;271;10.65%;Dec-17;24-12-17;990;;;;;
American_Horror_Story;TVMOV;1144;5.32%;Sep-16;11-09-16;52;980;4.56%;Sep-17;19-09-17;100;807;3.75%;Aug-18;10-08-18;204;;;;;
Kontes_Lagu_Eurovision;TVMOV;251;4.84%;May-16;15-05-16;Not in the Top 1000;394;7.60%;May-17;14-05-17;Not in the Top 1000;380;7.33%;May-18;13-05-18;Not in the Top 1000;;;;;
Love_Actually;TVMOV;993;4.25%;Jan-16;16-01-16;Not in the Top 1000;788;3.38%;Dec-16;07-12-16;218;881;3.77%;Dec-17;24-12-17;321;;;;;
Penghargaan_Golden_Globe;TVMOV;703;9.40%;Jan-16;11-01-16;Not in the Top 1000;629;8.41%;Jan-17;09-01-17;Not in the Top 1000;613;8.19%;Jan-18;08-01-18;Not in the Top 1000;;;;;
Simon_Cowell;TVMOV;7851;6.83%;Jul-16;20-07-16;549;8812;7.66%;Jun-17;03-06-17;348;6278;5.46%;Jun-18;13-06-18;554;;;;;
